Companhia Aérea,Cidade de Partida,Cidade de Chegada,Distância (km),Duração (h),Classe,Índice de Demanda,Preço da Passagem (R$)
Airline D,São Paulo,Paris,4155.13,7.12,Executiva,1.49,1781.21
Airline B,Rio de Janeiro,Nova York,2296.33,3.56,Primeira Classe,1.15,1548.95
Airline C,São Paulo,Buenos Aires,5546.57,10.94,Executiva,1.44,2067.19
Airline D,Belo Horizonte,Buenos Aires,3059.24,6.0,Econômica Premium,1.3,859.66
Airline A,Salvador,Paris,9644.35,11.69,Executiva,0.57,1212.82
Airline D,São Paulo,Londres,4864.37,8.11,Executiva,1.11,2010.18
Airline B,Belo Horizonte,Lisboa,1832.05,2.13,Econômica Premium,1.17,813.13
Airline D,Belo Horizonte,Paris,9066.61,13.35,Econômica,0.96,983.92
Airline C,Brasília,Nova York,9941.15,14.85,Primeira Classe,1.41,4813.94
Airline B,Brasília,Londres,7355.75,11.22,Econômica,1.23,1440.2
Airline D,São Paulo,Lisboa,5644.31,6.32,Executiva,1.38,1951.03
Airline C,Rio de Janeiro,Nova York,3757.97,5.21,Primeira Classe,1.35,3033.23
Airline D,São Paulo,Nova York,3166.45,3.84,Primeira Classe,0.51,764.87
Airline C,Rio de Janeiro,Paris,9311.04,16.0,Econômica Premium,0.89,1646.14
Airline C,Rio de Janeiro,Buenos Aires,770.8,1.0,Primeira Classe,0.89,1070.56
Airline A,Brasília,Paris,8919.29,11.04,Primeira Classe,1.09,3345.22
Airline B,Salvador,Londres,5150.97,6.88,Econômica Premium,1.17,1274.91
Airline B,Rio de Janeiro,Buenos Aires,860.36,1.17,Primeira Classe,1.49,1737.1
Airline C,Brasília,Paris,8956.43,13.41,Econômica Premium,1.09,1948.94
Airline A,Salvador,Londres,863.62,0.97,Executiva,0.75,642.28
Airline C,Brasília,Buenos Aires,8102.89,10.95,Primeira Classe,1.47,4420.84
Airline C,Belo Horizonte,Buenos Aires,8250.9,9.44,Executiva,0.85,2061.33
Airline C,Belo Horizonte,Paris,2919.09,3.73,Econômica,0.9,587.07
Airline D,Belo Horizonte,Nova York,9488.44,18.4,Executiva,0.94,2683.39
Airline A,São Paulo,Paris,2507.67,3.27,Econômica Premium,1.25,1054.88
Airline D,São Paulo,Nova York,7337.08,9.54,Econômica Premium,0.93,1288.26
Airline A,Rio de Janeiro,Paris,8917.99,12.4,Econômica,0.76,825.93
Airline D,Belo Horizonte,Londres,9590.57,13.42,Econômica,0.66,923.25
Airline C,Rio de Janeiro,Nova York,1600.64,2.76,Primeira Classe,1.5,1861.03
